car_name,Encoded_value
Maruti Baleno 1.2,495
Tata Hexa XTA,818
Maruti Swift Dzire,588
Hyundai i10 Magna,309
Hyundai i20 Active,314
Tata Tiago 1.05,877
Maruti Eeco 7,528
Hyundai Santro Xing,283
Honda Amaze E,176
Hyundai Xcent 1.2,304
Maruti Ciaz Sigma,520
Hyundai Venue SX,291
Maruti Alto K10,488
Maruti Wagon R,605
Toyota Etios VX,918
Toyota Corolla Altis,904
Kia Sonet HTX,369
Maruti Ciaz Alpha,517
Ford Ecosport 1.5,136
Mitsubishi Outlander 2.4,687
Maruti Baleno Zeta,502
Maruti Alto 800,486
Hyundai Grand i10,275
Maruti Swift VDI,595
Mahindra XUV500 W6,463
Tata New Safari,857
Tata Tiago 1.2,878
Maruti Vitara Brezza,604
Maruti Ertiga VDI,537
Maruti Celerio VXI,510
Hyundai Creta 1.4,250
Toyota Innova 2.5,930
Tata Manza Aqua,843
Maruti Eeco CNG,529
Audi A4 2.0,5
Hyundai i20 Sportz,321
Volkswagen Polo Diesel,957
Hyundai i10 Sportz,311
Hyundai Venue S,290
Skoda Rapid 1.0,783
Ford Figo Diesel,162
MG Hector Plus,386
Hyundai EON D,257
Tata Punch Adventure,868
Volkswagen Polo 1.5,955
Toyota Etios Liva,914
Renault Duster 85PS,728
Mahindra XUV500 W10,459
Kia Seltos HTX,363
Nissan Terrano XE,710
Chevrolet Spark 1.0,85
Ford Figo Titanium,164
Honda Jazz 1.5,220
Honda City i-DTEC,213
Mahindra XUV500 W8,465
Toyota Etios V,916
Renault KWID RXL,741
Maruti SX4 ZXI,582
Mahindra Scorpio VLX,442
Honda City i,212
Renault KWID STD,743
Tata Nexon XM,863
Tata Indica Aqua,819
Mahindra XUV500 W7,464
Datsun GO Plus,98
Chevrolet Beat Diesel,68
Ford Aspire 1.5,131
Mahindra XUV500 W4,461
Mahindra XUV300 W8,455
Kia Seltos GTX,360
MG Hector Sharp,387
Tata Nexon 1.2,858
Honda Brio V,189
Renault Fluence Diesel,734
Toyota Yaris G,937
Honda City 1.5,198
Renault Triber RXL,758
Renault Duster 110PS,726
Hyundai i20 1.4,313
Mahindra Bolero B6,394
Hyundai Creta 1.6,251
Ford Fiesta 1.4,151
Renault KWID Climber,739
Hyundai i20 Magna,318
Maruti Swift VXI,598
Jeep Compass Model,348
Toyota Glanza G,927
Toyota Etios GD,912
Honda Amaze S,178
Chevrolet Beat LT,70
Mahindra KUV 100,411
Nissan Magnite XE,696
Maruti Ciaz Delta,518
MG Astor Sharp,377
Hyundai i20 Asta,315
Maruti Celerio Tour,509
Maruti Ertiga ZDI,540
Audi Q3 2.0,22
Tata Punch Pure,872
Honda CR-V 2.4,193
Skoda Fabia 1.2,761
Mahindra Thar LX,450
Hyundai i20 Petrol,320
Maruti A-Star Vxi,484
Hyundai Verna CRDi,295
Maruti Baleno Delta,498
Toyota Urban cruiser,936
BMW 3 Series,43
Chevrolet Tavera 2,87
Tata Zest Quadrajet,899
Maruti Ritz VDi,566
Hyundai i20 1.2,312
Hyundai Verna 1.6,293
Audi e-tron 55,40
Audi Q3 30,23
BMW 6 Series,45
Audi A6 35,15
Audi A4 35,8
Audi Q3 35,24
Audi A4 30,7
Mercedes-Benz E-Class E250,638
Audi Q7 35,34
Mercedes-Benz C-Class C,623
Audi A3 35,1
Audi Q8 55,37
Audi RS5 Sportback,38
Audi Q5 40,30
Audi A4 1.8,4
Audi A6 45,16
Maruti Swift AMT,586
Honda Amaze SX,179
Mahindra XUV500 W9,466
Maruti Celerio ZXI,513
Nissan Magnite Turbo,695
Maruti Ertiga SHVS,535
Tata Tigor XZ,893
Mercedes-Benz GLE 450,663
Honda WR-V i-VTEC,239
Renault Kiger RXT,746
Mercedes-Benz CLA 200,628
Mercedes-Benz GLC 220d,655
Hyundai EON Era,258
Maruti Celerio X,512
Honda Amaze VX,181
Honda City VTEC,209
Mahindra XUV700 AX5,468
Honda Civic 1.8,215
Honda Amaze V,180
Mercedes-Benz GLS 450,668
Skoda Rapid 1.5,784
Tata Nano LX,851
Skoda Rapid 1.6,785
Chevrolet Tavera B2-7,88
Mahindra XUV500 W11,460
Maruti Ignis 1.2,546
Hyundai Aura SX,249
Mercedes-Benz AMG A,614
Hyundai Verna 1.4,292
Maruti S-Presso VXI,573
Fiat Punto 1.2,123
Mahindra TUV 300,445
Hyundai Creta E,252
BMW X1 sDrive20d,50
Maruti Swift ZXI,602
Nissan Terrano XL,711
Maruti Zen Estilo,608
Tata Safari Storme,873
Skoda Slavia 1.0,788
Hyundai Verna SX,298
Renault KWID 1.0,736
Hyundai Santro Sportz,282
Toyota Fortuner 2.8,920
Honda City V,208
Maruti Ritz ZDi,569
Nissan Terrano XV,712
Maruti Ciaz ZXi,525
Mahindra Scorpio S5,435
Ford Aspire Trend,134
Renault KWID RXT,742
Maruti Baleno Sigma,501
Maruti Baleno 1.3,496
Honda WR-V i-DTEC,238
Hyundai Elantra CRDi,264
Volkswagen Ameo 1.5,943
Mahindra Marazzo M2,412
Tata Tiago NRG,880
Honda WR-V SV,236
Tata Nexon KRAZ,861
Maruti SX4 S,577
Tata Indigo TDI,837
Toyota Fortuner 4x2,924
Tata Nexon XZ,865
Ford Freestyle Ambiente,165
Toyota Glanza V,928
Tata Indigo LX,835
Maruti Ignis 1.3,547
Volkswagen Jetta 2.0L,950
Maruti Ciaz ZDi,524
Mahindra Scorpio 1.99,421
MG Hector Shine,388
Honda City i-VTEC,214
Mahindra Thar CRDe,448
Jeep Compass 2.0,346
Tata Indigo Classic,830
Honda Amaze EX,177
Tata Tiago XZ,886
Ford Endeavour Titanium,150
Toyota Etios STD,915
Volkswagen Ameo 1.2,942
Maruti Alto LXi,491
Maruti SX4 ZDI,581
Ford Endeavour 3.2,147
Hyundai Aura S,248
Honda WR-V Edge,235
Honda Jazz VX,226
Mahindra Bolero Neo,398
Ford Figo Petrol,163
Maruti XL6 Alpha,606
Tata Aria Pleasure,807
Tata Altroz XT,803
Nissan Micra XV,704
Hyundai Verna VTVT,300
Nissan Micra Active,699
Tata Altroz XZ,805
Renault Pulse Petrol,752
Honda Jazz 1.2,219
Hyundai i10 Asta,307
Renault Captur 1.5,724
Maruti 800 Std,481
Volkswagen Polo 1.0,953
Tata Altroz XE,801
Mahindra Supro VX,444
Toyota Yaris J,938
Mahindra XUV300 W6,454
Tata Indigo GLE,831
Ford Fiesta Petrol,157
Skoda Kushaq 1.0,766
Renault Lodgy Stepway,751
Renault Scala Diesel,755
Mahindra Xylo E8,474
Tata Indigo eLX,842
Mahindra Scorpio DX,424
Toyota Etios VD,917
Maruti Swift LDI,589
Kia Carens Prestige,354
Maruti Ciaz VDi,522
Ford Ecosport Sports,140
Volkswagen Polo Petrol,961
Maruti Alto LX,489
Tata Indica V2,827
Ford Figo 1.5D,160
Honda Brio S,188
Toyota Etios Cross,910
Tata Nexon 1.5,859
Toyota Camry 2.5,901
Tata Bolt Quadrajet,808
Volkswagen Polo 1.2,954
Maruti Ciaz 1.4,515
Chevrolet Sail LS,84
Mercedes-Benz GLE 300d,660
Renault Lodgy 110PS,749
Mahindra Scorpio SLE,440
Tata Indigo GLX,833
Hyundai Santa Fe,276
Fiat Grande Punto,112
Hyundai i10 Era,308
Tata Tigor EV,890
Tata Nexon EV,860
Toyota Etios JD,913
Mercedes-Benz SLK-Class SLK,674
BMW 5 Series,44
Mercedes-Benz CLS-Class 350,632
Mercedes-Benz CLA 45,629
Land Rover Discovery,371
BMW X1 sDrive,48
Mercedes-Benz C-Class Progressive,627
Audi A3 cabriolet,3
Mercedes-Benz GLE 250d,659
Mercedes-Benz E-Class Expression,642
Jeep Wrangler 3.6,351
Tata Nexon XZA,866
Honda City ZX,211
Maruti Ignis Sigma,550
Tata Indigo CR4,829
Lexus ES 300h,374
BMW X5 xDrive,60
Tata Punch Accomplished,867
Audi Q7 45,36
Skoda Octavia Laurin,780
Jaguar F-Pace Prestige,328
Mercedes-Benz GLS 350d,665
MG Gloster Savvy,382
Hyundai EON Magna,260
Volkswagen Jetta 1.9,948
Mercedes-Benz GL-Class Grand,647
BMW X4 M,58
Nissan Magnite XV,698
BMW X1 sDrive18d,49
Hyundai EON 1.0,256
Toyota Fortuner 3.0,921
Skoda Yeti Elegance,800
Mercedes-Benz S-Class S,672
Kia Seltos HTK,362
Hyundai i20 Diesel,316
Honda City GXi,204
Renault Triber RXZ,760
Tata Tigor 1.2,889
Nissan Sunny XE,706
Audi A6 2.0,12
Mahindra Bolero SLX,403
Kia Seltos X-Line,364
Toyota Etios 1.4,908
Maruti Ciaz VXi,523
Ford Figo 1.2P,158
Toyota Innova Crysta,931
Ford Mustang V8,174
Hyundai Elite i20,268
Maruti Ignis Delta,549
Fiat Punto EVO,126
Skoda Superb 2.0,791
Mercedes-Benz E-Class Exclusive,641
Hyundai Elantra VTVT,267
Audi Q5 35TDI,29
Hyundai Xcent Prime,305
Honda Jazz Active,221
BMW X1 sDrive20i,51
Hyundai Santro Magna,281
Kia Carnival Limousine,355
Jaguar XF 2.0,335
Tata Tigor XM,891
Volkswagen Vento IPL,973
Mahindra XUV500 AT,457
Hyundai Creta SX,255
Honda City E,201
Hyundai Creta S,254
Skoda Superb Elegance,794
Toyota Fortuner 4X2,922
Ford Endeavour 2.2,143
Hyundai Accent Executive,241
Volvo S90 D4,984
Tata Zest Revotron,900
Volkswagen CrossPolo 1.2,945
Honda New Accord,233
Datsun GO NXT,97
Chevrolet Cruze LTZ,74
Maruti Eeco 5,527
Skoda Yeti Ambition,799
Datsun RediGO T,107
Maruti Swift VDi,596
Renault Kiger RXZ,747
Maruti SX4 VDI,578
Kia Sonet HTK,368
Volkswagen Vento Petrol,975
Renault Duster Petrol,730
Maruti Ritz VXi,568
Volkswagen Vento 1.5,970
Nissan Sunny Diesel,705
Hyundai Elantra S,265
Maruti Ritz LXi,564
Volkswagen Vento Diesel,972
Maruti Zen LXI,610
Volkswagen Vento 1.6,971
Mercedes-Benz B Class,618
Skoda Octavia Ambition,777
Renault Duster RXZ,733
Ford Ikon 1.6,171
Maruti SX4 VXI,579
Fiat Linea T-Jet,120
Maruti Swift 1.3,585
Maruti Swift Vdi,599
Ford Ecosport S,137
Tata Hexa XM,815
Hyundai Alcazar Platinum,245
Jeep Compass 1.4,345
Hyundai Getz 1.3,270
Maruti Swift Ldi,591
Fiat Palio 1.2,122
Tata Manza Aura,844
Chevrolet Sail Hatchback,83
Honda BR-V i-VTEC,184
Volkswagen Passat 2.0,951
Mahindra XUV300 W4,453
Ford Aspire 1.2,130
Tata Hexa XMA,816
Tata Indica Aura,820
Honda City EXi,202
Mahindra XUV500 R,458
Maruti Ertiga VXI,538
Tata Harrier XZ,812
Maruti SX4 Zxi,583
Renault Triber RXE,757
Mahindra Ssangyong Rexton,443
Nissan Sunny XL,707
Nissan Magnite XL,697
Jaguar XF 2.2,336
Skoda Laura 1.8,768
Isuzu D-Max 4X4,322
Maruti Ertiga ZXI,541
Maruti Swift 1.2,584
Mercedes-Benz GL-Class 350,646
BMW X7 xDrive,61
Mercedes-Benz CLS-Class 250,631
Mercedes-Benz GLC 200,653
Honda CR-V 2.0L,192
Mercedes-Benz GLC Coupe,657
Mercedes-Benz GLB 220d,652
Mercedes-Benz GLA 220d,649
BMW 7 Series,46
Porsche Cayenne Coupe,715
Mercedes-Benz EQS 580,644
Skoda Octavia 1.8,774
Land Rover Range,373
Toyota Camry Hybrid,902
Mercedes-Benz G G,645
Porsche Taycan Standard,723
Mercedes-Benz AMG GLA,615
Chevrolet Sail 1.3,82
Mahindra Scorpio S7,437
Mercedes-Benz GLS 400d,667
Mercedes-Benz GLE 43,662
BMW X3 xDrive30i,57
Mercedes-Benz GLS 400,666
BMW X3 xDrive,54
Hyundai Tucson Signature,288
Mercedes-Benz CLA Urban,630
Tata Harrier XTA,811
Mahindra Scorpio S11,431
Audi A8 L,18
Mercedes-Benz E-Class E,636
Mini 3 DOOR,676
Mitsubishi Pajero Sport,690
Audi Q5 30,28
BMW X1 xDrive,52
Hyundai Verna S,297
Fiat Punto 1.4,125
Honda City S,206
Maruti Swift ZDi,601
BMW X3 xDrive20d,55
Datsun GO T,99
Mitsubishi Pajero 2.8,689
Volkswagen Polo GT,958
Hyundai Accent GLE,242
Datsun RediGO AMT,102
Tata Manza Club,845
Mahindra Bolero XL,405
Hyundai Verna Transform,299
Ford Fiesta Classic,154
Mahindra XUV500 W5,462
Maruti A-Star AT,482
Mitsubishi Lancer 1.5,685
Tata Punch Creative,870
Volkswagen Taigun 1.0,963
Hyundai Getz GLE,271
Honda CR-V 2.4L,194
Mercedes-Benz A Class,612
Ford Endeavour 3.0,145
Hyundai Santro Asta,277
Tata Tiago XT,884
Maruti 800 AC,479
Maruti SX4 Vxi,580
Tata Nano Lx,852
Skoda Laura 1.9,769
Tata Indigo LS,834
Chevrolet Aveo U-VA,67
Skoda Superb Laurin,796
Honda CR-V RVi,197
Hyundai Santro LE,280
Chevrolet Beat PS,71
Mahindra Bolero Camper,395
Mahindra Scorpio S2,432
Mahindra Quanto C2,417
Maruti Omni 8,554
Mahindra Thar 4X2,446
Maruti Omni Limited,558
Citroen C3 Puretech,92
Mahindra Bolero DI,396
Renault Triber RXT,759
Maruti Omni E,556
Mahindra Ingenio CRDe,408
Maruti Baleno RS,500
Honda WR-V VX,237
Chevrolet Optra 1.6,79
Maruti Ertiga BSIV,533
Skoda Laura Ambiente,771
Hyundai Xcent 1.1,303
MG Hector Hybrid,385
Tata Tiago Wizz,881
Maruti Omni LPG,557
Maruti Ritz VXI,567
Maruti Celerio LXI,508
Audi Q5 2.0,26
Tata Zest Premio,898
Ford Ecosport 1.0,135
Honda City VX,210
Renault Pulse RxZ,754
Fiat Punto 1.3,124
Mahindra Scorpio LX,428
MG Astor Super,380
Maruti Ritz ZXi,571
Honda BR-V i-DTEC,183
Tata Hexa XT,817
Mercedes-Benz A-Class Limousine,613
Maruti Jimny Alpha,552
Maruti Baleno Alpha,497
Hyundai Alcazar Prestige,246
Mercedes-Benz M-Class ML,669
Kia Sonet 1.5,365
Volkswagen Vento 1.0,968
Toyota Fortuner 4X4,923
Mahindra Alturas G4,393
Toyota Fortuner 4x4,925
Maruti Ciaz 1.3,514
Mercedes-Benz AMG GLC,616
Mercedes-Benz GLC 300,656
Honda Jazz S,223
Mahindra Bolero Power,401
Renault Lodgy 85PS,750
MG Astor Smart,378
Maruti Ritz VDI,565
Mahindra Scorpio S10,430
Volvo S60 Cross,979
Honda Brio VX,190
Fiat Avventura Power,110
Mahindra Marazzo M6,413
Jaguar XJ 3.0L,341
Toyota Etios G,911
Maruti Ritz LDi,562
MG Comet EV,381
Hyundai EON LPG,259
Mahindra Bolero Pik,399
Mahindra Xylo E9,475
Toyota Yaris V,939
BMW X3 xDrive30d,56
Tata Sumo Victa,876
Mahindra Renault Logan,420
Maruti A-Star Lxi,483
Datsun RediGO Gold,104
Maruti Zen LX,609
Hyundai Elantra 2.0,263
Maruti Estilo LXI,543
Maruti Brezza VXi,504
Chevrolet Aveo 1.4,65
Tata Tiago XE,882
Hyundai Elantra 1.6,262
Maruti Ritz Elate,560
Hyundai i20 Era,317
Maruti Swift LXI,590
Maruti Alto Vxi,493
MG Hector Smart,389
Datsun RediGO 1.0,100
Kia Sonet GTX,367
Ford Freestyle Trend,168
Tata Tigor XZA,894
Toyota Camry W2,903
Audi A4 Technology,11
Honda City Edge,203
Tata Nano Twist,853
Hyundai Getz GLS,272
Tata Winger Deluxe,895
Tata Sumo Gold,875
Maruti Ignis Alpha,548
Mahindra Scorpio S3,433
Honda Mobilio V,232
Maruti Baleno DualJet,499
Chevrolet Aveo 1.6,66
Tata Nano Cx,850
Honda Brio E,186
Citroen C5 Aircross,93
Kia Carens Luxury,353
Jaguar XJ 50,343
Volvo XC60 Inscription,996
Mahindra Scorpio N,429
Honda Brio EX,187
MG ZS EV,392
Mahindra Xylo D2,471
Maruti Ritz ZXI,570
BMW 2 Series,42
Tata Altroz XTA,804
Skoda Slavia 1.5,789
Volvo XC40 B4,989
Jaguar XJ 2.0L,340
Honda Mobilio S,231
Ford Fiesta 1.6,153
Skoda Superb LK,795
Tata Indica Terra,826
Mahindra Marazzo M8,414
Mahindra Bolero SLE,402
Maruti S-Presso VXi,574
Volkswagen Vento 1.2,969
Volkswagen Jetta 1.4,947
Tata Harrier XZA,813
Honda Jazz V,225
Ford Fiesta 1.5,152
BMW X1 M,47
MG Gloster Sharp,383
Mahindra Bolero ZLX,406
Renault Scala RxL,756
Toyota Yaris VX,940
Mercedes-Benz E-Class E200,637
Maruti Grand Vitara,544
Hyundai EON Sportz,261
Honda Civic ZX,218
Skoda Octavia Style,782
Maruti Ignis Zeta,551
Volvo XC60 D5,995
Kia Seltos Anniversary,358
Mercedes-Benz GLC Progressive,658
Audi A4 New,9
Mahindra Scorpio S6,436
Mercedes-Benz E-Class E350,639
Mahindra Scorpio 2.6,422
Honda Brio 1.2,185
Ford Ecosport Thunder,141
Honda Jazz X,227
Skoda Superb Style,798
Mercedes-Benz GLA Class,651
Honda CR-V 2.0,191
Volkswagen Ameo 1.0,941
Volvo V40 D3,986
Porsche Macan S,721
Jaguar F-TYPE 3.0,330
Audi Q2 Premium,19
Audi Q7 3.0,33
Tata Harrier XT,810
Maruti Swift VVT,597
Hyundai Creta EX,253
Honda Jazz Select,224
MG Astor Savvy,376
Hyundai Getz GLX,273
Mahindra Scorpio Getaway,426
Tata Indica Quadrajet,823
Tata Indigo VX,839
Mahindra XUV700 AX7,469
Tata Tiago XZA,887
Maruti Eeco Cargo,530
Tata Altroz XM,802
Kia Seltos GTK,359
Jeep Compass Trailhawk,349
Tata Nano CX,849
MG Hector Super,391
Chevrolet Enjoy Petrol,77
Maruti Alto Green,487
Volkswagen Taigun 1.5,964
Nissan Micra XL,703
Mahindra Jeep MM,410
Hyundai Alcazar Signature,247
Maruti Ciaz Zeta,526
Ford Freestyle Titanium,167
Maruti Eeco Flexi,531
Volvo XC60 B5,992
Tata Tiago XTA,885
Nissan Kicks 1.5,692
Chevrolet Beat LS,69
Land Rover Freelander,372
Toyota Corolla H2,905
Mahindra Scorpio Intelli,427
Maruti Esteem Vxi,542
Force Gurkha 2.6,128
Mahindra Quanto C6,418
Mahindra Quanto C8,419
Hyundai Tucson 2.0,286
Hyundai Santro Era,278
Hyundai Getz GVS,274
Renault KWID CLIMBER,738
Tata Nexon XMA,864
Skoda Superb 2.5,792
Renault Kiger RXL,745
Hyundai Venue E,289
Nissan Teana XL,709
Mahindra Bolero mHAWK,407
Skoda Kodiaq 2.0,764
Volvo S60 D4,981
Kia Seltos HTE,361
Toyota Fortuner Legender,926
Porsche Cayenne Diesel,716
Skoda Octavia Elegance,779
Nissan Micra Diesel,701
Jaguar XF Aero,338
Tata Movus LX,847
Kia Carnival Premium,356
Hyundai Accent GLS,243
Volvo S60 T6,983
Mercedes-Benz E-Class Elegance,640
Mercedes-Benz C-Class 220,620
Maruti XL6 Zeta,607
Tata Tigor 1.05,888
Nissan Kicks 1.3,691
Maruti Ciaz RS,519
Fiat Linea T,119
Hyundai Xcent VTVT,306
Mini 5 DOOR,677
Datsun RediGO S,105
Renault Fluence E2,735
Tata Punch Kaziranga,871
Fiat Linea 1.4,114
Skoda Superb 1.8,790
Toyota Hyryder V,929
Mitsubishi Cedia Sports,684
Nissan Kicks Diesel,693
Tata Indica DLS,821
Tata Nexon XE,862
Audi Q7 4.2,35
Volkswagen Virtus Topline,978
Ford Mondeo Ghia,173
Volkswagen Polo Cup,956
Renault Duster RXS,732
Renault Duster 1.5,725
Chevrolet Sail 1.2,81
Datsun RediGO A,101
Hyundai i20 N,319
Tata Indigo eGLX,841
Maruti Ciaz AT,516
Tata Altroz XZA,806
Fiat Avventura Urban,111
Maruti A-Star Zxi,485
Nissan Micra CVT,700
Honda City SV,207
Maruti Celerio VXi,511
Maruti Swift ZDI,600
Audi Q5 45,31
Mini Cooper One,682
Mercedes-Benz S-Class 320,670
Volvo XC 90,988
Jaguar F-Pace Pure,329
Fiat Punto Pure,127
Tata Indica eLX,828
Honda Jazz ZX,228
Mercedes-Benz C-Class 250,622
Tata Indica TDI,825
Fiat Avventura MULTIJET,109
Tata Nano XTA,856
Skoda Octavia RS245,781
Volkswagen Tiguan 2.0,965
Audi A8 55,17
Skoda Kodiaq Sportline,765
Volkswagen Virtus GT,976
Isuzu MU-X 4X2,327
Renault Koleos 2.0,748
Hyundai Sonata CRDi,285
Hyundai Getz 1.1,269
Maruti Ertiga CNG,534
Maruti Zen VXI,611
Fiat Linea Active,115
Ford Figo 1.5P,161
Mercedes-Benz C-Class C250,624
Ford Aspire Titanium,133
Chevrolet Tavera LT-L,90
Honda BR-V Style,182
Tata Indigo VS,838
Maruti Brezza Zxi,506
Maruti Ritz Genus,561
Volkswagen Passat Diesel,952
Ford Ecosport SE,138
Chevrolet Optra 1.8,80
Skoda Fabia 1.6,763
Maruti Ritz LXI,563
Skoda Kushaq 1.5,767
Skoda Octavia 2.0,775
BMW iX xDrive40,63
Toyota Corolla H3,906
Maruti Omni MPI,559
Hyundai i10 Magna(O),310
Audi Q3 Technology,25
Maruti SX4 Green,576
Maruti Swift DDiS,587
Hyundai Sonata 2.4,284
Volkswagen Polo IPL,960
Renault KWID RXE,740
Volkswagen Virtus Highline,977
Mahindra Xylo E4,473
Maruti Ertiga 1.5,532
Mahindra Scorpio EX,425
Tata Manza ELAN,846
Tata Nano CNG,848
Tata Nano XT,855
Maruti Ertiga VXi,539
Tata Nano XE,854
Ford Endeavour 3.0L,146
Volvo V40 Cross,985
Porsche Cayenne S,718
Jaguar XK R,344
Fiat Linea Classic,116
Ford Figo 1.5,159
Renault Pulse RxL,753
Force One EX,129
Maruti 800 DX,480
Fiat Linea Dynamic,117
Hindustan Motors Contessa,175
Hyundai Accent CRDi,240
Tata Tigor XMA,892
Tata Tiago JTP,879
Tata Yodha Pickup,897
Tata Indigo Marina,836
Honda City Hybrid,205
Chevrolet Captiva 2.2,72
Renault KWID CAPTAIN,737
Toyota Qualis FS,933
Skoda Laura Elegance,772
Skoda Octavia Classic,778
Jaguar XF 3.0,337
Tata Indica GLX,822
Mahindra Xylo D4,472
Ford Freestyle Flair,166
Toyota Qualis RS,935
Maruti Alto STD,492
Volkswagen Jetta 2.0,949
Hyundai Santro GS,279
Maruti Alto LXI,490
BMW 1 Series,41
Volvo XC60 D3,993
Toyota Qualis GS,934
Volvo S60 D5,982
Mercedes-Benz C-Class Coupe,625
Mercedes-Benz EQC 400,643
Volvo S60 D3,980
Chevrolet Enjoy TCDi,78
Datsun RediGO D,103
Mahindra e2o T2,478
Skoda Laura 2.0,770
Maruti Gypsy King,545
Skoda Rapid Monte,786
Volvo XC60 D4,994
Honda Mobilio E,229
Tata Tiago XM,883
Jaguar XE 2.0L,331
Ford Fiesta EXi,156
Mahindra Scorpio S9,439
BMW X5 3.0d,59
Volkswagen Vento New,974
Fiat Abarth Avventura,108
Skoda Octavia Ambiente,776
Renault Duster RXL,731
Nissan Kicks XL,694
Datsun GO Anniversary,96
Skoda Octavia 1.4,773
Maruti Brezza Lxi,503
Isuzu D-Max High,323
Honda CR-V MT,196
Maruti Ertiga Tour,536
Isuzu D-Max V-Cross,324
Maruti Celerio Green,507
Maruti Swift RS,593
Fiat Linea 1.3,113
Honda CR-V Diesel,195
Ford Ikon 1.3,170
Mercedes-Benz E-Class 220,633
Honda Civic Hybrid,216
Jaguar XF S,339
Toyota Fortuner 2.7,919
Tata Hexa XE,814
Porsche Panamera Diesel,722
Volkswagen Touareg V6,967
Mahindra Scorpio S4,434
Toyota Etios 1.5,909
Volvo XC40 T4,991
Tata Xenon XT,896
Mahindra Scorpio Classic,423
Tata Harrier Camo,809
Hyundai Elantra SX,266
Maruti Omni 5,553
OpelCorsa 1.4Gsi,713
Mini Cooper Countryman,680
MG Hector 1.5,384
Honda Civic VX,217
Ford Aspire Ambiente,132
Chevrolet Tavera Neo,91
Mahindra e2o Plus,477
OpelCorsa 1.6 GSi,714
Mitsubishi Lancer GLXD,686
Volkswagen T-Roc TSI,962
Skoda Superb 3.6,793
Maruti Omni CNG,555
Jaguar XJ 5.0L,342
Renault Duster 4x4,727
Skoda Fabia 1.4,762
Tata Sumo CX,874
Ford Mondeo Duratec,172
Hyundai Accent GLX,244
BMW X3 2.0d,53
Fiat Palio 1.1,121
Mahindra Bolero Plus,400
Maruti Alto XCITE,494
Daewoo Matiz SD,94
Chevrolet Spark Muzic,86
Maruti SX4 Celebration,575
Mahindra Verito 1.5,451
Kia Sonet Diesel,366
Mahindra Jeep CJ,409
Fiat Linea Emotion,118
Audi Q5 3.0,27
Ford Ecosport Signature,139
Mini Cooper Convertible,679
Jaguar XE Portfolio,332
Audi A6 2.7,13
Mercedes-Benz GLE 350d,661
Maruti S-Presso LXI,572
Maruti Ciaz VDI,521
Datsun RediGO Sport,106
Mercedes-Benz GLA 200,648
Nissan Sunny XV,708
Mini Cooper 1.6,678
Ford Fusion 1.6,169
Chevrolet Tavera LS,89
Chevrolet Enjoy 1.4,76
Maruti Brezza Vxi,505
Tata Indica Safire,824
Volvo V90 Cross,987
Mahindra Scorpio VLS,441
MG Astor Style,379
Datsun GO A,95
Maruti Versa DX2,603
Honda Mobilio RS,230
Audi S5 Sportback,39
Volkswagen Beetle 2.0,944
Mahindra Xylo H8,476
Mahindra Scorpio S8,438
Mercedes-Benz C-Class Prime,626
Toyota Corolla H4,907
Mahindra XUV500 1.99,456
Ford Endeavour 4x4,148
Maruti Swift Lxi,592
Hyundai Verna Xi,301
Honda WR-V Alive,234
Jeep Compass 2.0L,347
Jaguar XE SE,334
Mercedes-Benz C-Class 200,619
Mercedes-Benz C-Class 230,621
Tata Indigo GLS,832
Hyundai Verna Anniversary,294
Mahindra XUV700 MX,470
Chevrolet Cruze LT,73
Mahindra Thar DI,449
Audi A3 40,2
Mahindra Verito Executive,452
Tata Indigo eGLS,840
Honda Jazz Basic,222
Hyundai Verna E,296
Audi Q2 Technology,21
Volkswagen Polo Highline,959
Jeep Wrangler Unlimited,352
Skoda Superb Sportline,797
Mercedes-Benz GLC 220,654
Jaguar XE Prestige,333
Mercedes-Benz GLA 4MATIC,650
Volkswagen GTI 1.8,946
Mahindra XUV500 Xclusive,467
Isuzu MU-X 4WD,326
Mercedes-Benz SLK-Class 55,673
Jeep Meridian Limited,350
Renault Kiger RXE,744
Honda City CNG,199
Mercedes-Benz E-Class 280,634
Renault Duster Adventure,729
Nissan Micra XE,702
Mahindra NuvoSport N6,415
Mercedes-Benz V-Class Exclusive,675
Mitsubishi Cedia Select,683
Mercedes-Benz S-Class Maybach,671
Mercedes-Benz GLE Coupe,664
Audi A6 3.0,14
Mini Cooper D,681
Chevrolet Enjoy 1.3,75
Honda City CVT,200
Hyundai Verna i,302
Mitsubishi Outlander Chrome,688
Audi Q2 Standard,20
Bentley Continental Flying,64
Mercedes-Benz AMG GLE,617
Land Rover Defender,370
Volkswagen Tiguan Allspace,966
Volvo XC40 D4,990
Hyundai Tucson AT,287
Kia Carnival Prestige,357
Porsche Macan 2L,720
Toyota Land Cruiser,932
BMW X7 xDrive30d,62
Ford Fiesta Diesel,155
Isuzu Hi-Lander 4x2,325
Mahindra Thar AX,447
Mahindra NuvoSport N8,416
Mahindra Bolero Maxi,397
Tata Punch Camo,869
Mahindra Bolero Special,404
Maruti Swift Star,594
Audi Q5 Technology,32
Ford Endeavour 2.5L,144
MG Hector Style,390
Mercedes-Benz E-Class AMG,635
Porsche Cayenne Turbo,719
Ford Ecosport Titanium,142
Skoda Rapid Ultima,787
Ford Endeavour Sport,149
Audi A4 3.0,6
Lexus NX 300h,375
Audi A4 Premium,10
Porsche Cayenne Platinum,717
